Name,RouteName,PassengerCount
新宿駅,ＪＲ山手線,1502036
渋谷駅,東京急行電鉄東横線,1108543
渋谷駅,東京急行電鉄田園都市線,1108543
池袋駅,ＪＲ山手線,1100700
東京駅,ＪＲ東海道本線,831816
渋谷駅,ＪＲ山手線,757078
新宿駅,京王電鉄京王線,734578
品川駅,ＪＲ山手線,671322
新宿駅,都営地下鉄新宿線,538369
池袋駅,東京メトロ丸ノ内線,529698
新橋駅,ＪＲ山手線,509890
新宿駅,小田急電鉄小田原線,488021
秋葉原駅,ＪＲ東北本線,480654
池袋駅,西武鉄道池袋線,478545
池袋駅,東武鉄道東上線,472132
北千住駅,東武鉄道伊勢崎線,437156
綾瀬駅,東京メトロ千代田線,436961
北千住駅,ＪＲ常磐線,404830
高田馬場駅,ＪＲ山手線,403026
上野駅,ＪＲ東北本線,367222
渋谷駅,京王電鉄井の頭線,336805
有楽町駅,ＪＲ山手線,334730
浜松町駅,ＪＲ山手線,311568
大手町駅,東京メトロ丸ノ内線,301519
高田馬場駅,西武鉄道新宿線,289810
田町駅,ＪＲ山手線,288866
大崎駅,ＪＲ山手線,286794
北千住駅,東京メトロ千代田線,285742
蒲田駅,ＪＲ東海道本線,279456
中野駅,ＪＲ中央本線,276934
恵比寿駅,ＪＲ山手線,267106
五反田駅,ＪＲ山手線,265048
品川駅,京浜急行本線,261780
神保町駅,都営地下鉄三田線,255847
目黒駅,東京急行電鉄目黒線,251530
代々木上原駅,東京メトロ千代田線,243222
代々木上原駅,小田急電鉄小田原線,243222
銀座駅,東京メトロ銀座線,241330
新橋駅,東京メトロ銀座線,230720
新宿駅,東京メトロ丸ノ内線,226734
大門駅,都営地下鉄浅草線,216904
目黒駅,ＪＲ山手線,213076
渋谷駅,東京メトロ銀座線,212534
渋谷駅,東京メトロ半蔵門線,212534
渋谷駅,東京メトロ副都心線,212534
上野駅,東京メトロ銀座線,210379
御茶ノ水駅,ＪＲ総武本線,209474
錦糸町駅,ＪＲ総武本線,207044
押上駅,都営地下鉄浅草線,200913
大井町駅,ＪＲ東海道本線,200806
日暮里駅,ＪＲ東北本線,199750
神田駅,ＪＲ山手線,195178
押上駅,京成電鉄押上線,195147
西日暮里駅,ＪＲ東北本線,194536
泉岳寺駅,都営地下鉄浅草線,190944
高田馬場駅,東京メトロ東西線,189558
中目黒駅,東京メトロ日比谷線,187998
中目黒駅,東京急行電鉄東横線,187998
春日駅,都営地下鉄三田線,187519
東京駅,東京メトロ丸ノ内線,186459
大森駅,ＪＲ東海道本線,185924
四ツ谷駅,ＪＲ中央本線,184862
飯田橋駅,ＪＲ中央本線,182392
豊洲駅,東京メトロ有楽町線,182294
赤羽駅,ＪＲ東北本線,179484
飯田橋駅,東京メトロ東西線,177964
泉岳寺駅,京浜急行本線,173577
西武新宿駅,西武鉄道新宿線,172326
荻窪駅,ＪＲ中央本線,172064
水道橋駅,ＪＲ中央本線,170640
表参道駅,東京メトロ銀座線,168713
日本橋駅,東京メトロ銀座線,167424
西日暮里駅,東京メトロ千代田線,164701
有楽町駅,東京メトロ有楽町線,160065
九段下駅,東京メトロ東西線,159730
小竹向原駅,東京メトロ有楽町線,159115
蒲田駅,東京急行電鉄池上線,157601
蒲田駅,東京急行電鉄多摩川線,157601
巣鴨駅,ＪＲ山手線,154178
押上駅,東京メトロ半蔵門線,153857
自由が丘駅,東京急行電鉄東横線,149775
自由が丘駅,東京急行電鉄大井町線,149775
中野駅,東京メトロ東西線,147773
新小岩駅,ＪＲ総武本線,144612
原宿駅,ＪＲ山手線,141732
新木場駅,ＪＲ京葉線,141662
霞ケ関駅,東京メトロ丸ノ内線,141375
代々木駅,ＪＲ山手線,140836
新宿三丁目駅,東京メトロ丸ノ内線,140767
大井町駅,東京急行電鉄大井町線,137052
御徒町駅,ＪＲ東北本線,135186
市ケ谷駅,東京メトロ有楽町線,134206
新宿駅,都営地下鉄大江戸線,133700
森下駅,都営地下鉄新宿線,133103
六本木駅,東京メトロ日比谷線,130018
下北沢駅,京王電鉄井の頭線,129558
二子玉川駅,東京急行電鉄田園都市線,129146
二子玉川駅,東京急行電鉄大井町線,129146
三軒茶屋駅,東京急行電鉄田園都市線,128407
神保町駅,都営地下鉄新宿線,128162
三越前駅,東京メトロ銀座線,127807
小岩駅,ＪＲ総武本線,126576
秋葉原駅,つくばエクスプレス,123500
王子駅,ＪＲ東北本線,122134
練馬駅,西武鉄道池袋線,121472
練馬駅,西武鉄道西武有楽町線,121472
練馬駅,西武鉄道豊島線,121472
小竹向原駅,西武鉄道西武有楽町線,121315
秋葉原駅,東京メトロ日比谷線,121225
大崎駅,東京臨海高速鉄道りんかい線,120934
大門駅,都営地下鉄大江戸線,120752
東陽町駅,東京メトロ東西線,120310
茅場町駅,東京メトロ日比谷線,119890
市ケ谷駅,ＪＲ中央本線,117800
虎ノ門駅,東京メトロ銀座線,116937
下北沢駅,小田急電鉄小田原線,114669
亀戸駅,ＪＲ総武本線,113386
四谷駅,東京メトロ丸ノ内線,112666
四谷駅,東京メトロ南北線,112666
青山一丁目駅,東京メトロ銀座線,111482
門前仲町駅,東京メトロ東西線,110958
赤坂見附駅,東京メトロ銀座線,109472
赤坂見附駅,東京メトロ丸ノ内線,109472
馬喰横山駅,都営地下鉄新宿線,108190
とうきょうスカイツリー駅,東武鉄道伊勢崎線,107663
押上駅,東武鉄道伊勢崎線,107663
恵比寿駅,東京メトロ日比谷線,107471
五反田駅,東京急行電鉄池上線,107444
浜松町駅,東京モノレール,107380
浅草橋駅,ＪＲ総武本線,106654
大塚駅,ＪＲ山手線,106284
目黒駅,東京メトロ南北線,105289
八丁堀駅,東京メトロ日比谷線,103982
新木場駅,東京メトロ有楽町線,102290
三田駅,都営地下鉄浅草線,101939
葛西駅,東京メトロ東西線,101096
六本木駅,都営地下鉄大江戸線,100590
西葛西駅,東京メトロ東西線,99292
溜池山王駅,東京メトロ銀座線,98801
日比谷駅,東京メトロ日比谷線,98756
高円寺駅,ＪＲ中央本線,98472
九段下駅,都営地下鉄新宿線,97908
後楽園駅,東京メトロ丸ノ内線,97773
浅草駅,東京メトロ銀座線,97229
京成高砂駅,京成電鉄本線,96669
神谷町駅,東京メトロ日比谷線,96611
金町駅,ＪＲ常磐線,95774
錦糸町駅,東京メトロ半蔵門線,95710
日暮里駅,京成電鉄本線,95301
駒込駅,ＪＲ山手線,94980
勝どき駅,都営地下鉄大江戸線,93798
巣鴨駅,都営地下鉄三田線,92991
羽田空港駅,京浜急行空港線,92454
新御茶ノ水駅,東京メトロ千代田線,91798
明治神宮前駅,東京メトロ千代田線,91026
明大前駅,京王電鉄京王線,91026
大手町駅,都営地下鉄三田線,90776
市ケ谷駅,都営地下鉄新宿線,89429
神保町駅,東京メトロ半蔵門線,89223
阿佐ケ谷駅,ＪＲ中央本線,88596
目黒駅,都営地下鉄三田線,88327
田端駅,ＪＲ東北本線,88310
日本橋駅,都営地下鉄浅草線,87579
新橋駅,都営地下鉄浅草線,87369
赤坂駅,東京メトロ千代田線,86518
成城学園前駅,小田急電鉄小田原線,86518
西荻窪駅,ＪＲ中央本線,84804
北千住駅,つくばエクスプレス,83700
大泉学園駅,西武鉄道池袋線,83628
半蔵門駅,東京メトロ半蔵門線,83266
赤羽岩淵駅,東京メトロ南北線,80742
亀有駅,ＪＲ常磐線,80542
東銀座駅,東京メトロ日比谷線,80141
門前仲町駅,都営地下鉄大江戸線,80043
荻窪駅,東京メトロ丸ノ内線,79771
新大久保駅,ＪＲ山手線,79258
大井町駅,東京臨海高速鉄道りんかい線,79200
東中野駅,ＪＲ中央本線,79108
人形町駅,東京メトロ日比谷線,78936
日比谷駅,都営地下鉄三田線,78164
早稲田駅,東京メトロ東西線,77731
東日本橋駅,都営地下鉄浅草線,77514
西新宿駅,東京メトロ丸ノ内線,77390
赤羽岩淵駅,埼玉高速鉄道本線,76794
両国駅,ＪＲ総武本線,75992
外苑前駅,東京メトロ銀座線,75934
千歳烏山駅,京王電鉄京王線,75913
目白駅,ＪＲ山手線,75864
笹塚駅,京王電鉄京王線,75401
石神井公園駅,西武鉄道池袋線,75319
木場駅,東京メトロ東西線,75149
練馬駅,都営地下鉄大江戸線,74506
学芸大学駅,東京急行電鉄東横線,74384
駒沢大学駅,東京急行電鉄田園都市線,73760
東銀座駅,都営地下鉄浅草線,73516
経堂駅,小田急電鉄小田原線,72769
青山一丁目駅,都営地下鉄大江戸線,72684
十条駅,ＪＲ埼京線,71886
竹ノ塚駅,東武鉄道伊勢崎線,71275
中野坂上駅,東京メトロ丸ノ内線,70853
築地駅,東京メトロ日比谷線,70662
茗荷谷駅,東京メトロ丸ノ内線,70584
桜新町駅,東京急行電鉄田園都市線,68794
水天宮前駅,東京メトロ半蔵門線,68752
国際展示場駅,東京臨海高速鉄道臨海副都心線,66900
月島駅,東京メトロ有楽町線,66893
小川町駅,都営地下鉄新宿線,66850
羽田空港駅,東京モノレール,66043
月島駅,都営地下鉄大江戸線,65478
北千住駅,東京メトロ日比谷線,65296
永田町駅,東京メトロ有楽町線,65296
五反田駅,都営地下鉄浅草線,65003
新宿三丁目駅,都営地下鉄新宿線,64277
新橋駅,ゆりかもめ東京臨海新交通臨海線,63973
板橋駅,ＪＲ埼京線,63782
京成高砂駅,北総開発鉄道北総・公団線,63700
西新井駅,東武鉄道伊勢崎線,63669
六本木一丁目駅,東京メトロ南北線,63514
森下駅,都営地下鉄大江戸線,63211
平井駅,ＪＲ総武本線,62956
南砂町駅,東京メトロ東西線,62151
東京テレポート駅,東京臨海高速鉄道臨海副都心線,61900
八丁堀駅,ＪＲ京葉線,61768
新木場駅,東京臨海高速鉄道臨海副都心線,61500
用賀駅,東京急行電鉄田園都市線,61348
池尻大橋駅,東京急行電鉄田園都市線,60758
麹町駅,東京メトロ有楽町線,59871
光が丘駅,都営地下鉄大江戸線,59157
東武練馬駅,東武鉄道東上線,59102
広尾駅,東京メトロ日比谷線,58864
船堀駅,都営地下鉄新宿線,58715
王子駅,東京メトロ南北線,57781
成増駅,東武鉄道東上線,57729
初台駅,京王電鉄京王線,57610
町屋駅,東京メトロ千代田線,57181
浅草橋駅,都営地下鉄浅草線,56949
新宿西口駅,都営地下鉄大江戸線,56005
御茶ノ水駅,東京メトロ丸ノ内線,55540
淡路町駅,東京メトロ丸ノ内線,55155
千歳船橋駅,小田急電鉄小田原線,54885
春日駅,都営地下鉄大江戸線,54748
上野御徒町駅,都営地下鉄大江戸線,54021
信濃町駅,ＪＲ中央本線,53816
浅草駅,東武鉄道伊勢崎線,53190
神田駅,東京メトロ銀座線,53098
京橋駅,東京メトロ銀座線,52460
瑞江駅,都営地下鉄新宿線,52173
本郷三丁目駅,東京メトロ丸ノ内線,51404
武蔵小山駅,東京急行電鉄目黒線,51337
汐留駅,都営地下鉄大江戸線,50717
竹橋駅,東京メトロ東西線,50572
江戸川橋駅,東京メトロ有楽町線,50379
住吉駅,東京メトロ半蔵門線,49893
大久保駅,ＪＲ中央本線,49550
京急蒲田駅,京浜急行本線,49477
大山駅,東武鉄道東上線,49419
浅草駅,都営地下鉄浅草線,49307
上板橋駅,東武鉄道東上線,49284
馬喰町駅,ＪＲ総武本線,49228
清澄白河駅,東京メトロ半蔵門線,49190
鶯谷駅,ＪＲ東北本線,48962
人形町駅,都営地下鉄浅草線,48593
地下鉄成増駅,東京メトロ有楽町線,47857
地下鉄成増駅,東京メトロ副都心線,47857
大岡山駅,東京急行電鉄大井町線,47298
大岡山駅,東京急行電鉄目黒線,47298
白山駅,都営地下鉄三田線,47278
都立大学駅,東京急行電鉄東横線,47039
ときわ台駅,東武鉄道東上線,46664
新宿御苑前駅,東京メトロ丸ノ内線,46562
祖師ケ谷大蔵駅,小田急電鉄小田原線,46510
青砥駅,京成電鉄本線,46501
平和島駅,京浜急行本線,46402
岩本町駅,都営地下鉄新宿線,46296
麻布十番駅,東京メトロ南北線,45928
新御徒町駅,都営地下鉄大江戸線,45195
水道橋駅,都営地下鉄三田線,44540
四谷三丁目駅,東京メトロ丸ノ内線,44353
東十条駅,ＪＲ東北本線,44280
下高井戸駅,京王電鉄京王線,44039
都庁前駅,都営地下鉄大江戸線,43750
高井戸駅,京王電鉄井の頭線,43519
京成上野駅,京成電鉄本線,43363
品川シーサイド駅,東京臨海高速鉄道りんかい線,43200
西馬込駅,都営地下鉄浅草線,43086
日暮里駅,日暮里・舎人ライナー,42710
上石神井駅,西武鉄道新宿線,42451
青物横丁駅,京浜急行本線,42243
浮間舟渡駅,ＪＲ埼京線,42062
仲御徒町駅,東京メトロ日比谷線,41686
御成門駅,都営地下鉄三田線,41507
千駄ケ谷駅,ＪＲ中央本線,40888
八幡山駅,京王電鉄京王線,40711
平和台駅,東京メトロ有楽町線,40304
一之江駅,都営地下鉄新宿線,40085
住吉駅,都営地下鉄新宿線,40063
白金高輪駅,東京メトロ南北線,40020
内幸町駅,都営地下鉄三田線,39977
乃木坂駅,東京メトロ千代田線,39935
神楽坂駅,東京メトロ東西線,39466
護国寺駅,東京メトロ有楽町線,39052
駒場東大前駅,京王電鉄井の頭線,38878
中村橋駅,西武鉄道池袋線,38736
新富町駅,東京メトロ有楽町線,38517
久我山駅,京王電鉄井の頭線,38428
旗の台駅,東京急行電鉄大井町線,38079
旗の台駅,東京急行電鉄池上線,38079
東池袋駅,東京メトロ有楽町線,37966
下丸子駅,東京急行電鉄多摩川線,37857
氷川台駅,東京メトロ有楽町線,37700
中野坂上駅,都営地下鉄大江戸線,37653
小伝馬町駅,東京メトロ日比谷線,37571
駒込駅,東京メトロ南北線,37443
清澄白河駅,都営地下鉄大江戸線,37054
要町駅,東京メトロ有楽町線,36955
桜上水駅,京王電鉄京王線,36875
国会議事堂前駅,東京メトロ丸ノ内線,36861
三ノ輪駅,東京メトロ日比谷線,36553
麻布十番駅,都営地下鉄大江戸線,36323
京成立石駅,京成電鉄押上線,36317
篠崎駅,都営地下鉄新宿線,36238
赤羽橋駅,都営地下鉄大江戸線,36187
新日本橋駅,ＪＲ総武本線,36102
曙橋駅,都営地下鉄新宿線,35845
田園調布駅,東京急行電鉄東横線,35839
田園調布駅,東京急行電鉄目黒線,35839
千川駅,東京メトロ有楽町線,35531
西小山駅,東京急行電鉄目黒線,35397
代々木駅,都営地下鉄大江戸線,35389
銀座一丁目駅,東京メトロ有楽町線,35170
北赤羽駅,ＪＲ埼京線,35114
東新宿駅,都営地下鉄大江戸線,34887
東新宿駅,東京メトロ副都心線,34871
明大前駅,京王電鉄井の頭線,34865
新高円寺駅,東京メトロ丸ノ内線,34819
五反野駅,東武鉄道伊勢崎線,34695
蔵前駅,都営地下鉄浅草線,34667
新御徒町駅,つくばエクスプレス,34300
池上駅,東京急行電鉄池上線,34252
地下鉄赤塚駅,東京メトロ有楽町線,34129
地下鉄赤塚駅,東京メトロ副都心線,34129
王子神谷駅,東京メトロ南北線,33949
方南町駅,東京メトロ丸ノ内線,33904
天王洲アイル駅,東京臨海高速鉄道臨海副都心線,33900
西早稲田駅,東京メトロ副都心線,33732
東高円寺駅,東京メトロ丸ノ内線,33480
湯島駅,東京メトロ千代田線,33315
二重橋前駅,東京メトロ千代田線,33308
江古田駅,西武鉄道池袋線,33045
新中野駅,東京メトロ丸ノ内線,33026
南千住駅,ＪＲ常磐線,31980
喜多見駅,小田急電鉄小田原線,31963
板橋区役所前駅,都営地下鉄三田線,31799
板橋本町駅,都営地下鉄三田線,31773
千石駅,都営地下鉄三田線,31543
志村三丁目駅,都営地下鉄三田線,31511
梅ケ丘駅,小田急電鉄小田原線,31444
永福町駅,京王電鉄井の頭線,31262
東大島駅,都営地下鉄新宿線,31259
幡ケ谷駅,京王電鉄京王線,31229
蔵前駅,都営地下鉄大江戸線,31142
お花茶屋駅,京成電鉄本線,31141
梅島駅,東武鉄道伊勢崎線,31068
綾瀬駅,ＪＲ常磐線,31026
西大井駅,ＪＲ横須賀線,30966
若松河田駅,都営地下鉄大江戸線,30445
飯田橋駅,都営地下鉄大江戸線,30360
西新宿五丁目駅,都営地下鉄大江戸線,30220
代官山駅,東京急行電鉄東横線,30171
大島駅,都営地下鉄新宿線,30032
鷺ノ宮駅,西武鉄道新宿線,29927
入谷駅,東京メトロ日比谷線,29891
雑色駅,京浜急行本線,29781
祐天寺駅,東京急行電鉄東横線,29742
両国駅,都営地下鉄大江戸線,29556
三軒茶屋駅,東京急行電鉄世田谷線,29351
浜田山駅,京王電鉄井の頭線,29236
田原町駅,東京メトロ銀座線,29170
尾山台駅,東京急行電鉄大井町線,29126
高島平駅,都営地下鉄三田線,29075
不動前駅,東京急行電鉄目黒線,28909
芝公園駅,都営地下鉄三田線,28850
中延駅,都営地下鉄浅草線,28819
武蔵関駅,西武鉄道新宿線,28792
辰巳駅,東京メトロ有楽町線,28702
志村坂上駅,都営地下鉄三田線,28687
等々力駅,東京急行電鉄大井町線,28562
大鳥居駅,京浜急行空港線,27897
新板橋駅,都営地下鉄三田線,27844
中井駅,西武鉄道新宿線,27736
南千住駅,東京メトロ日比谷線,27571
築地市場駅,都営地下鉄大江戸線,27365
西巣鴨駅,都営地下鉄三田線,27322
天王洲アイル駅,東京モノレール,27259
東長崎駅,西武鉄道池袋線,26981
中板橋駅,東武鉄道東上線,26961
東中野駅,都営地下鉄大江戸線,26719
西大島駅,都営地下鉄新宿線,26632
北綾瀬駅,東京メトロ千代田線,26588
東大前駅,東京メトロ南北線,26539
根津駅,東京メトロ千代田線,26527
亀戸駅,東武鉄道亀戸線,26286
千駄木駅,東京メトロ千代田線,26050
練馬高野台駅,西武鉄道池袋線,25919
葛西臨海公園駅,ＪＲ京葉線,25798
豪徳寺駅,小田急電鉄小田原線,25796
白金高輪駅,都営地下鉄三田線,25717
富士見台駅,西武鉄道池袋線,25375
六町駅,つくばエクスプレス,25300
武蔵新田駅,東京急行電鉄多摩川線,25229
新江古田駅,都営地下鉄大江戸線,24962
御嶽山駅,東京急行電鉄池上線,24869
馬込駅,都営地下鉄浅草線,24750
京成関屋駅,京成電鉄本線,24708
曳舟駅,東武鉄道伊勢崎線,24668
曳舟駅,東武鉄道亀戸線,24668
代々木公園駅,東京メトロ千代田線,24512
落合南長崎駅,都営地下鉄大江戸線,24329
宝町駅,都営地下鉄浅草線,24313
京成金町駅,京成電鉄金町線,24275
落合駅,東京メトロ東西線,24261
西台駅,都営地下鉄三田線,24100
南阿佐ケ谷駅,東京メトロ丸ノ内線,24000
雪が谷大塚駅,東京急行電鉄池上線,23969
台場駅,ゆりかもめ東京臨海新交通臨海線,23809
矢口渡駅,東京急行電鉄多摩川線,23683
下井草駅,西武鉄道新宿線,23679
糀谷駅,京浜急行空港線,23512
西日暮里駅,日暮里・舎人ライナー,23452
新大塚駅,東京メトロ丸ノ内線,23420
中井駅,都営地下鉄大江戸線,23407
菊川駅,都営地下鉄新宿線,23357
下高井戸駅,東京急行電鉄世田谷線,22937
野方駅,西武鉄道新宿線,22929
牛田駅,東武鉄道伊勢崎線,22723
潮見駅,ＪＲ京葉線,22718
上野広小路駅,東京メトロ銀座線,22520
本蓮沼駅,都営地下鉄三田線,22179
新井薬師前駅,西武鉄道新宿線,22072
上野毛駅,東京急行電鉄大井町線,22062
末広町駅,東京メトロ銀座線,21910
中延駅,東京急行電鉄大井町線,21903
浜町駅,都営地下鉄新宿線,21381
多摩川駅,東京急行電鉄東横線,21338
多摩川駅,東京急行電鉄目黒線,21338
多摩川駅,東京急行電鉄多摩川線,21338
本駒込駅,東京メトロ南北線,21096
三河島駅,ＪＲ常磐線,20484
練馬春日町駅,都営地下鉄大江戸線,20478
堀切菖蒲園駅,京成電鉄本線,20311
北参道駅,東京メトロ副都心線,20245
上井草駅,西武鉄道新宿線,20141
代田橋駅,京王電鉄京王線,20138
戸越駅,都営地下鉄浅草線,20036
国際展示場正門駅,ゆりかもめ東京臨海新交通臨海線,19958
代々木八幡駅,小田急電鉄小田原線,19810
沼袋駅,西武鉄道新宿線,19724
牛込柳町駅,都営地下鉄大江戸線,19686
井荻駅,西武鉄道新宿線,19615
町屋駅,京成電鉄本線,19609
天空橋駅,京浜急行空港線,19474
戸越銀座駅,東京急行電鉄池上線,19356
本郷三丁目駅,都営地下鉄大江戸線,19282
中野新橋駅,東京メトロ丸ノ内線,19020
浅草駅,つくばエクスプレス,19000
西新井駅,東武鉄道大師線,18911
鵜の木駅,東京急行電鉄多摩川線,18830
大森町駅,京浜急行本線,18827
椎名町駅,西武鉄道池袋線,18714
東松原駅,京王電鉄井の頭線,18504
中野富士見町駅,東京メトロ丸ノ内線,18167
京成曳舟駅,京成電鉄押上線,18111
洗足池駅,東京急行電鉄池上線,17965
蓮根駅,都営地下鉄三田線,17963
西永福駅,京王電鉄井の頭線,17953
東向島駅,東武鉄道伊勢崎線,17726
本所吾妻橋駅,都営地下鉄浅草線,17706
都立家政駅,西武鉄道新宿線,17509
流通センター駅,東京モノレール,17490
立会川駅,京浜急行本線,17085
京成小岩駅,京成電鉄本線,16983
下赤塚駅,東武鉄道東上線,16822
三田駅,都営地下鉄三田線,16775
白金台駅,東京メトロ南北線,16730
雑司が谷駅,東京メトロ副都心線,16688
荏原町駅,東京急行電鉄大井町線,16570
お台場海浜公園駅,ゆりかもめ東京臨海新交通臨海線,16515
尾久駅,ＪＲ東北本線,16056
下板橋駅,東武鉄道東上線,15354
参宮橋駅,小田急電鉄小田原線,15347
稲荷町駅,東京メトロ銀座線,15257
千鳥町駅,東京急行電鉄池上線,15021
長原駅,東京急行電鉄池上線,14949
久が原駅,東京急行電鉄池上線,14910
穴守稲荷駅,京浜急行空港線,14669
石川台駅,東京急行電鉄池上線,14662
梅屋敷駅,京浜急行本線,14659
新馬場駅,京浜急行本線,14618
洗足駅,東京急行電鉄目黒線,14499
六郷土手駅,京浜急行本線,14332
上中里駅,ＪＲ東北本線,14188
芦花公園駅,京王電鉄京王線,14186
テレコムセンター駅,ゆりかもめ東京臨海新交通臨海線,14138
牛込神楽坂駅,都営地下鉄大江戸線,14126
上北沢駅,京王電鉄京王線,14116
戸越公園駅,東京急行電鉄大井町線,14102
四ツ木駅,京成電鉄押上線,14096
高輪台駅,都営地下鉄浅草線,14090
富士見ケ丘駅,京王電鉄井の頭線,13975
大森海岸駅,京浜急行本線,13896
桜台駅,西武鉄道池袋線,13756
桜田門駅,東京メトロ有楽町線,13742
奥沢駅,東京急行電鉄目黒線,13636
豊島園駅,西武鉄道豊島線,13570
大師前駅,東武鉄道大師線,13516
千住大橋駅,京成電鉄本線,12949
東雲駅,東京臨海高速鉄道臨海副都心線,12900
九品仏駅,東京急行電鉄大井町線,12877
荏原中延駅,東京急行電鉄池上線,12757
鐘ケ淵駅,東武鉄道伊勢崎線,12553
西高島平駅,都営地下鉄三田線,12250
青井駅,つくばエクスプレス,12100
下落合駅,西武鉄道新宿線,11404
松陰神社前駅,東京急行電鉄世田谷線,11138
豊島園駅,都営地下鉄大江戸線,11131
世田谷駅,東京急行電鉄世田谷線,11127
上町駅,東京急行電鉄世田谷線,11019
志茂駅,東京メトロ南北線,10966
神泉駅,京王電鉄井の頭線,10761
見沼代親水公園駅,日暮里・舎人ライナー,10722
沼部駅,東京急行電鉄多摩川線,10557
八広駅,京成電鉄押上線,10418
白金台駅,都営地下鉄三田線,10415
小村井駅,東武鉄道亀戸線,10407
天空橋駅,東京モノレール,10135
池ノ上駅,京王電鉄井の頭線,9864
西新井大師西駅,日暮里・舎人ライナー,9640
新高島平駅,都営地下鉄三田線,9612
鮫洲駅,京浜急行本線,9525
国立競技場駅,都営地下鉄大江戸線,9513
南千住駅,つくばエクスプレス,9300
新代田駅,京王電鉄井の頭線,9255
緑が丘駅,東京急行電鉄大井町線,9212
越中島駅,ＪＲ京葉線,9138
北池袋駅,東武鉄道東上線,8921
柴又駅,京成電鉄金町線,8870
大井競馬場前駅,東京モノレール,8840
山下駅,東京急行電鉄世田谷線,8742
北品川駅,京浜急行本線,8520
江北駅,日暮里・舎人ライナー,8417
汐留駅,ゆりかもめ東京臨海新交通臨海線,8273
谷在家駅,日暮里・舎人ライナー,8056
新桜台駅,西武鉄道西武有楽町線,8033
世田谷代田駅,小田急電鉄小田原線,7934
熊野前駅,日暮里・舎人ライナー,7870
西ケ原駅,東京メトロ南北線,7747
大崎広小路駅,東京急行電鉄池上線,7733
蓮沼駅,東京急行電鉄池上線,7715
扇大橋駅,日暮里・舎人ライナー,7581
下神明駅,東京急行電鉄大井町線,7434
東あずま駅,東武鉄道亀戸線,7180
北千束駅,東京急行電鉄大井町線,6821
舎人駅,日暮里・舎人ライナー,6602
東北沢駅,小田急電鉄小田原線,6422
小菅駅,東武鉄道伊勢崎線,5604
昭和島駅,東京モノレール,5511
青海駅,ゆりかもめ東京臨海新交通臨海線,5348
新三河島駅,京成電鉄本線,5312
有明駅,ゆりかもめ東京臨海新交通臨海線,5226
江戸川駅,京成電鉄本線,5203
若林駅,東京急行電鉄世田谷線,5123
宮の坂駅,東京急行電鉄世田谷線,4977
松原駅,東京急行電鉄世田谷線,4848
芝浦ふ頭駅,ゆりかもめ東京臨海新交通臨海線,4769
竹芝駅,ゆりかもめ東京臨海新交通臨海線,4752
高野駅,日暮里・舎人ライナー,4704
赤土小学校前駅,日暮里・舎人ライナー,4332
堀切駅,東武鉄道伊勢崎線,3991
新柴又駅,北総開発鉄道北総・公団線,3941
新整備場駅,東京モノレール,3927
舎人公園駅,日暮里・舎人ライナー,3890
亀戸水神駅,東武鉄道亀戸線,3827
南新宿駅,小田急電鉄小田原線,3788
船の科学館駅,ゆりかもめ東京臨海新交通臨海線,3782
足立小台駅,日暮里・舎人ライナー,3273
日の出駅,ゆりかもめ東京臨海新交通臨海線,2181
整備場駅,東京モノレール,2120
西太子堂駅,東京急行電鉄世田谷線,1196